Assm #,,Assm Name,,,,Material $'s,,,Labor Hours,,,Unit Price 1,,,,,Unit Price 2,,,
"18,632", 30A FUSETRON FRN FUSE,,,,2.00,,,0.00,,$10.07,,,E,0.00,,X,,,,
"20,436",  30A 250V HD 1PH N1 F ,,,,1.00,,,0.00,,$141.60,,,E,1.20,,E,,,,
"6,045",#8-#12 PLASTIC ANCHOR 1,,,,4.00,,,0.00,,$3.57,,,C,12.80,,C,,,,
"9,591",  30A WIRE TERMINATION,,,,6.00,,,0.00,,$0.00,,,X,0.12,,E,,,,
"13,905",,  40A 250V HD 1PH N1 F SW,,,,$320.01, ,,2.700,, ,$363.37,,,E,,$408.79,,E,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"5,966","1/4"" MACHINE SCRW ANCH",,,,4.00,,,0.00,,$95.24,,,C,5.00,,C,,,,
"9,592",  40A WIRE TERMINATION,,,,6.00,,,0.00,,$0.00,,,X,0.15,,E,,,,
"5,547",1/4-20 X 1-1/4 RH MACH ,,,,4.00,,,0.00,,$6.54,,,C,0.00,,X,,,,
"18,634", 40A FUSETRON FRN FUSE,,,,2.00,,,0.00,,$16.67,,,E,0.00,,X,,,,
"20,437",  60A 250V HD 1PH N1 F ,,,,1.00,,,0.00,,$282.60,,,E,1.60,,E,,,,
"13,906",,  50A 250V HD 1PH N1 F SW,,,,$320.01, ,,2.820,, ,$367.40,,,E,,$413.32,,E,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"5,966","1/4"" MACHINE SCRW ANCH",,,,4.00,,,0.00,,$95.24,,,C,5.00,,C,,,,
"9,593",  50A WIRE TERMINATION,,,,6.00,,,0.00,,$0.00,,,X,0.17,,E,,,,
"18,636", 50A FUSETRON FRN FUSE,,,,2.00,,,0.00,,$16.67,,,E,0.00,,X,,,,
"5,547",1/4-20 X 1-1/4 RH MACH ,,,,4.00,,,0.00,,$6.54,,,C,0.00,,X,,,,
"20,437",  60A 250V HD 1PH N1 F ,,,,1.00,,,0.00,,$282.60,,,E,1.60,,E,,,,
"13,907",,  60A 250V HD 1PH N1 F SW,,,,$320.01, ,,2.820,, ,$367.40,,,E,,$413.32,,E,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"9,594",  60A WIRE TERMINATION,,,,6.00,,,0.00,,$0.00,,,X,0.17,,E,,,,
"5,547",1/4-20 X 1-1/4 RH MACH ,,,,4.00,,,0.00,,$6.54,,,C,0.00,,X,,,,
"20,437",  60A 250V HD 1PH N1 F ,,,,1.00,,,0.00,,$282.60,,,E,1.60,,E,,,,
"18,637", 60A FUSETRON FRN FUSE,,,,2.00,,,0.00,,$16.67,,,E,0.00,,X,,,,
"5,966","1/4"" MACHINE SCRW ANCH",,,,4.00,,,0.00,,$95.24,,,C,5.00,,C,,,,
"13,908",, 100A 250V HD 1PH N1 F SW,,,,$512.26, ,,4.130,, ,$575.21,,,E,,$647.11,,E,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"18,641",100A FUSETRON FRN FUSE,,,,2.00,,,0.00,,$39.29,,,E,0.00,,X,,,,
"5,966","1/4"" MACHINE SCRW ANCH",,,,4.00,,,0.00,,$95.24,,,C,5.00,,C,,,,
"9,601", 100A CIRCUIT TERM,,,,6.00,,,0.00,,$0.00,,,X,0.28,,E,,,,
"5,547",1/4-20 X 1-1/4 RH MACH ,,,,4.00,,,0.00,,$6.54,,,C,0.00,,X,,,,
"20,438", 100A 250V HD 1PH N1 F ,,,,1.00,,,0.00,,$429.60,,,E,2.25,,E,,,,
"13,909",, 125A 250V HD 1PH N1 F SW,,,,$972.01, ,,5.430,, ,"$1,010.60",,,E,,"$1,136.93",,E,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"5,718",3/8-16 X 1-1/2 CAP SCRE,,,,4.00,,,0.00,,$13.27,,,C,0.00,,X,,,,
"18,643",125A FUSETRON FRN FUSE,,,,2.00,,,0.00,,$96.09,,,E,0.00,,X,,,,
"20,439", 200A 250V HD 1PH N1 F ,,,,1.00,,,0.00,,$773.40,,,E,3.35,,E,,,,
"5,967","3/8"" MACHINE SCRW ANCH",,,,4.00,,,0.00,,$147.59,,,C,5.50,,C,,,,
"9,602", 125A CIRCUIT TERM,,,,6.00,,,0.00,,$0.00,,,X,0.31,,E,,,,
"13,910",, 150A 250V HD 1PH N1 F SW,,,,$972.01, ,,5.730,, ,"$1,020.68",,,E,,"$1,148.27",,E,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"5,718",3/8-16 X 1-1/2 CAP SCRE,,,,4.00,,,0.00,,$13.27,,,C,0.00,,X,,,,
"20,439", 200A 250V HD 1PH N1 F ,,,,1.00,,,0.00,,$773.40,,,E,3.35,,E,,,,
"18,644",150A FUSETRON FRN FUSE,,,,2.00,,,0.00,,$96.09,,,E,0.00,,X,,,,
"9,604", 150A CIRCUIT TERM,,,,6.00,,,0.00,,$0.00,,,X,0.36,,E,,,,
"5,967","3/8"" MACHINE SCRW ANCH",,,,4.00,,,0.00,,$147.59,,,C,5.50,,C,,,,
"13,911",, 200A 250V HD 1PH N1 F SW,,,,$972.01, ,,6.270,, ,"$1,038.83",,,E,,"$1,168.68",,E,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"5,718",3/8-16 X 1-1/2 CAP SCRE,,,,4.00,,,0.00,,$13.27,,,C,0.00,,X,,,,
"20,439", 200A 250V HD 1PH N1 F ,,,,1.00,,,0.00,,$773.40,,,E,3.35,,E,,,,
"18,646",200A FUSETRON FRN FUSE,,,,2.00,,,0.00,,$96.09,,,E,0.00,,X,,,,
"5,967","3/8"" MACHINE SCRW ANCH",,,,4.00,,,0.00,,$147.59,,,C,5.50,,C,,,,
"9,606", 200A CIRCUIT TERM,,,,6.00,,,0.00,,$0.00,,,X,0.45,,E,,,,
"13,912",, 225A 250V HD 1PH N1 F SW,,,,"$2,256.21", ,,7.990,, ,"$2,190.75",,,E,,"$2,464.60",,E,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"5,967","3/8"" MACHINE SCRW ANCH",,,,4.00,,,0.00,,$147.59,,,C,5.50,,C,,,,
"20,440", 400A 250V HD 1PH N1 F ,,,,1.00,,,0.00,,"$1,855.20",,,E,4.95,,E,,,,
"18,647",225A FUSETRON FRN FUSE,,,,2.00,,,0.00,,$197.29,,,E,0.00,,X,,,,
"9,607", 230A CIRCUIT TERM,,,,6.00,,,0.00,,$0.00,,,X,0.47,,E,,,,
"5,718",3/8-16 X 1-1/2 CAP SCRE,,,,4.00,,,0.00,,$13.27,,,C,0.00,,X,,,,
"13,913",, 400A 250V HD 1PH N1 F SW,,,,"$2,208.52", ,,10.150,, ,"$2,222.70",,,E,,"$2,500.53",,E,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"9,612", 400A CIRCUIT TERM,,,,6.00,,,0.00,,$0.00,,,X,0.83,,E,,,,
"5,967","3/8"" MACHINE SCRW ANCH",,,,4.00,,,0.00,,$147.59,,,C,5.50,,C,,,,
"20,440", 400A 250V HD 1PH N1 F ,,,,1.00,,,0.00,,"$1,855.20",,,E,4.95,,E,,,,
"5,718",3/8-16 X 1-1/2 CAP SCRE,,,,4.00,,,0.00,,$13.27,,,C,0.00,,X,,,,
"18,651",400A FUSETRON FRN FUSE,,,,2.00,,,0.00,,$173.44,,,E,0.00,,X,,,,
"13,914",, 600A 250V HD 1PH N1 F SW,,,,"$4,019.87", ,,15.780,, ,"$3,955.13",,,E,,"$4,449.53",,E,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"5,968","1/2"" MACHINE SCRW ANCH",,,,4.00,,,0.00,,$220.42,,,C,6.00,,C,,,,
"5,724",1/2-13 X 1-1/2 CAP SCRE,,,,4.00,,,0.00,,$27.34,,,C,0.00,,X,,,,
"9,613", 600A CIRCUIT TERM,,,,6.00,,,0.00,,$0.00,,,X,1.39,,E,,,,
"18,654",600A FUSETRON FRN FUSE,,,,2.00,,,0.00,,$259.28,,,E,0.00,,X,,,,
"20,441", 600A 250V HD 1PH N1 F ,,,,1.00,,,0.00,,"$3,491.40",,,E,7.20,,E,,,,
"13,915",, 800A 250V HD 1PH N1 F SW,,,,"$8,079.18", ,,18.380,, ,"$7,501.03",,,E,,"$8,438.66",,E,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"5,718",3/8-16 X 1-1/2 CAP SCRE,,,,4.00,,,0.00,,$13.27,,,C,0.00,,X,,,,
"18,532", 800A LIMITRON KLU FUSE,,,,2.00,,,0.00,,"$1,016.27",,,E,0.00,,X,,,,
"20,442", 800A 250V HD 1PH N1 F ,,,,1.00,,,0.00,,"$6,040.20",,,E,8.20,,E,,,,
"9,614", 800A CIRCUIT TERM,,,,6.00,,,0.00,,$0.00,,,X,1.66,,E,,,,
"5,967","3/8"" MACHINE SCRW ANCH",,,,4.00,,,0.00,,$147.59,,,C,5.50,,C,,,,
"13,916",,1000A 250V HD 1PH N1 F SW,,,,"$10,307.81", ,,27.060,, ,"$9,691.47",,,E,,"$10,902.90",,E,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"20,443",1200A 250V HD 1PH N1 F ,,,,1.00,,,0.00,,"$7,453.20",,,E,13.50,,E,,,,
"9,615",1000A CIRCUIT TERM,,,,6.00,,,0.00,,$0.00,,,X,2.22,,E,,,,
"5,968","1/2"" MACHINE SCRW ANCH",,,,4.00,,,0.00,,$220.42,,,C,6.00,,C,,,,
"5,724",1/2-13 X 1-1/2 CAP SCRE,,,,4.00,,,0.00,,$27.34,,,C,0.00,,X,,,,
"18,533",1000A LIMITRON KLU FUSE,,,,2.00,,,0.00,,"$1,422.35",,,E,0.00,,X,,,,
"13,917",,1200A 250V HD 1PH N1 F SW,,,,"$9,933.72", ,,30.420,, ,"$9,485.64",,,E,,"$10,671.34",,E,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"20,443",1200A 250V HD 1PH N1 F ,,,,1.00,,,0.00,,"$7,453.20",,,E,13.50,,E,,,,
"18,534",1200A LIMITRON KLU FUSE,,,,2.00,,,0.00,,"$1,235.30",,,E,0.00,,X,,,,
"5,968","1/2"" MACHINE SCRW ANCH",,,,4.00,,,0.00,,$220.42,,,C,6.00,,C,,,,
"5,724",1/2-13 X 1-1/2 CAP SCRE,,,,4.00,,,0.00,,$27.34,,,C,0.00,,X,,,,
"9,616",1200A CIRCUIT TERM,,,,6.00,,,0.00,,$0.00,,,X,2.78,,E,,,,
"13,919",,switch 250v hd 1ph n3r f,,,,$0.00, ,,0.000,, ,$0.00,,, ,,$0.00,, ,
,,,,,,,,,,,,,,,,,,,,
"13,920",,  15A 250V HD 1PH N3R F SW,,,,$288.73, ,,2.512,, ,$330.40,,,E,,$371.71,,E,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"6,045",#8-#12 PLASTIC ANCHOR 1,,,,4.00,,,0.00,,$3.57,,,C,12.80,,C,,,,
"18,629", 15A FUSETRON FRN FUSE,,,,2.00,,,0.00,,$10.07,,,E,0.00,,X,,,,
"5,485",#10 X 1 1/2 SCREW,,,,4.00,,,0.00,,$6.38,,,C,0.00,,X,,,,
"20,446",  30A 250V HD 1PH N3R F,,,,1.00,,,0.00,,$268.20,,,E,1.40,,E,,,,
"9,589",  15A WIRE TERMINATION,,,,6.00,,,0.00,,$0.00,,,X,0.10,,E,,,,
"13,921",,  20A 250V HD 1PH N3R F SW,,,,$296.46, ,,2.512,, ,$336.99,,,E,,$379.11,,E,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"18,630", 20A FUSETRON FRN FUSE,,,,2.00,,,0.00,,$13.93,,,E,0.00,,X,,,,
"6,045",#8-#12 PLASTIC ANCHOR 1,,,,4.00,,,0.00,,$3.57,,,C,12.80,,C,,,,
"9,590",  20A WIRE TERMINATION,,,,6.00,,,0.00,,$0.00,,,X,0.10,,E,,,,
"5,485",#10 X 1 1/2 SCREW,,,,4.00,,,0.00,,$6.38,,,C,0.00,,X,,,,
"20,446",  30A 250V HD 1PH N3R F,,,,1.00,,,0.00,,$268.20,,,E,1.40,,E,,,,
"13,922",,  30A 250V HD 1PH N3R F SW,,,,$288.73, ,,2.632,, ,$334.44,,,E,,$376.24,,E,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"6,045",#8-#12 PLASTIC ANCHOR 1,,,,4.00,,,0.00,,$3.57,,,C,12.80,,C,,,,
"9,591",  30A WIRE TERMINATION,,,,6.00,,,0.00,,$0.00,,,X,0.12,,E,,,,
"5,485",#10 X 1 1/2 SCREW,,,,4.00,,,0.00,,$6.38,,,C,0.00,,X,,,,
"18,632", 30A FUSETRON FRN FUSE,,,,2.00,,,0.00,,$10.07,,,E,0.00,,X,,,,
"20,446",  30A 250V HD 1PH N3R F,,,,1.00,,,0.00,,$268.20,,,E,1.40,,E,,,,
"13,923",,  40A 250V HD 1PH N3R F SW,,,,$542.61, ,,2.950,, ,$561.42,,,E,,$631.60,,E,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"5,966","1/4"" MACHINE SCRW ANCH",,,,4.00,,,0.00,,$95.24,,,C,5.00,,C,,,,
"20,447",  60A 250V HD 1PH N3R F,,,,1.00,,,0.00,,$505.20,,,E,1.85,,E,,,,
"5,547",1/4-20 X 1-1/4 RH MACH ,,,,4.00,,,0.00,,$6.54,,,C,0.00,,X,,,,
"18,634", 40A FUSETRON FRN FUSE,,,,2.00,,,0.00,,$16.67,,,E,0.00,,X,,,,
"9,592",  40A WIRE TERMINATION,,,,6.00,,,0.00,,$0.00,,,X,0.15,,E,,,,
"13,924",,  50A 250V HD 1PH N3R F SW,,,,$542.61, ,,3.070,, ,$565.45,,,E,,$636.14,,E,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"18,636", 50A FUSETRON FRN FUSE,,,,2.00,,,0.00,,$16.67,,,E,0.00,,X,,,,
"20,447",  60A 250V HD 1PH N3R F,,,,1.00,,,0.00,,$505.20,,,E,1.85,,E,,,,
"5,966","1/4"" MACHINE SCRW ANCH",,,,4.00,,,0.00,,$95.24,,,C,5.00,,C,,,,
"9,593",  50A WIRE TERMINATION,,,,6.00,,,0.00,,$0.00,,,X,0.17,,E,,,,
"5,547",1/4-20 X 1-1/4 RH MACH ,,,,4.00,,,0.00,,$6.54,,,C,0.00,,X,,,,
"13,925",,  60A 250V HD 1PH N3R F SW,,,,$542.61, ,,3.070,, ,$565.45,,,E,,$636.14,,E,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"18,637", 60A FUSETRON FRN FUSE,,,,2.00,,,0.00,,$16.67,,,E,0.00,,X,,,,
"20,447",  60A 250V HD 1PH N3R F,,,,1.00,,,0.00,,$505.20,,,E,1.85,,E,,,,
"5,966","1/4"" MACHINE SCRW ANCH",,,,4.00,,,0.00,,$95.24,,,C,5.00,,C,,,,
"5,547",1/4-20 X 1-1/4 RH MACH ,,,,4.00,,,0.00,,$6.54,,,C,0.00,,X,,,,
"9,594",  60A WIRE TERMINATION,,,,6.00,,,0.00,,$0.00,,,X,0.17,,E,,,,
"13,926",, 100A 250V HD 1PH N3R F SW,,,,$734.26, ,,4.480,, ,$776.12,,,E,,$873.13,,E,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"5,966","1/4"" MACHINE SCRW ANCH",,,,4.00,,,0.00,,$95.24,,,C,5.00,,C,,,,
"5,547",1/4-20 X 1-1/4 RH MACH ,,,,4.00,,,0.00,,$6.54,,,C,0.00,,X,,,,
"20,448", 100A 250V HD 1PH N3R F,,,,1.00,,,0.00,,$651.60,,,E,2.60,,E,,,,
"9,601", 100A CIRCUIT TERM,,,,6.00,,,0.00,,$0.00,,,X,0.28,,E,,,,
"18,641",100A FUSETRON FRN FUSE,,,,2.00,,,0.00,,$39.29,,,E,0.00,,X,,,,
"13,927",, 125A 250V HD 1PH N3R F SW,,,,"$1,135.81", ,,5.930,, ,"$1,166.96",,,E,,"$1,312.83",,E,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"5,967","3/8"" MACHINE SCRW ANCH",,,,4.00,,,0.00,,$147.59,,,C,5.50,,C,,,,
"20,449", 200A 250V HD 1PH N3R F,,,,1.00,,,0.00,,$937.20,,,E,3.85,,E,,,,
"9,602", 125A CIRCUIT TERM,,,,6.00,,,0.00,,$0.00,,,X,0.31,,E,,,,
"5,718",3/8-16 X 1-1/2 CAP SCRE,,,,4.00,,,0.00,,$13.27,,,C,0.00,,X,,,,
"18,643",125A FUSETRON FRN FUSE,,,,2.00,,,0.00,,$96.09,,,E,0.00,,X,,,,
"13,928",, 150A 250V HD 1PH N3R F SW,,,,"$1,135.81", ,,6.230,, ,"$1,177.04",,,E,,"$1,324.17",,E,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"18,644",150A FUSETRON FRN FUSE,,,,2.00,,,0.00,,$96.09,,,E,0.00,,X,,,,
"9,604", 150A CIRCUIT TERM,,,,6.00,,,0.00,,$0.00,,,X,0.36,,E,,,,
"5,967","3/8"" MACHINE SCRW ANCH",,,,4.00,,,0.00,,$147.59,,,C,5.50,,C,,,,
"20,449", 200A 250V HD 1PH N3R F,,,,1.00,,,0.00,,$937.20,,,E,3.85,,E,,,,
"5,718",3/8-16 X 1-1/2 CAP SCRE,,,,4.00,,,0.00,,$13.27,,,C,0.00,,X,,,,
"13,929",, 200A 250V HD 1PH N3R F SW,,,,"$1,135.81", ,,6.770,, ,"$1,195.19",,,E,,"$1,344.58",,E,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"5,718",3/8-16 X 1-1/2 CAP SCRE,,,,4.00,,,0.00,,$13.27,,,C,0.00,,X,,,,
"18,646",200A FUSETRON FRN FUSE,,,,2.00,,,0.00,,$96.09,,,E,0.00,,X,,,,
"20,449", 200A 250V HD 1PH N3R F,,,,1.00,,,0.00,,$937.20,,,E,3.85,,E,,,,
"5,967","3/8"" MACHINE SCRW ANCH",,,,4.00,,,0.00,,$147.59,,,C,5.50,,C,,,,
"9,606", 200A CIRCUIT TERM,,,,6.00,,,0.00,,$0.00,,,X,0.45,,E,,,,
"13,930",, 225A 250V HD 1PH N3R F SW,,,,"$2,731.41", ,,8.790,, ,"$2,622.50",,,E,,"$2,950.32",,E,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"5,718",3/8-16 X 1-1/2 CAP SCRE,,,,4.00,,,0.00,,$13.27,,,C,0.00,,X,,,,
"5,967","3/8"" MACHINE SCRW ANCH",,,,4.00,,,0.00,,$147.59,,,C,5.50,,C,,,,
"20,450", 400A 250V HD 1PH N3R F,,,,1.00,,,0.00,,"$2,330.40",,,E,5.75,,E,,,,
"18,647",225A FUSETRON FRN FUSE,,,,2.00,,,0.00,,$197.29,,,E,0.00,,X,,,,
"9,607", 230A CIRCUIT TERM,,,,6.00,,,0.00,,$0.00,,,X,0.47,,E,,,,
"13,931",, 400A 250V HD 1PH N3R F SW,,,,"$2,683.72", ,,10.950,, ,"$2,654.45",,,E,,"$2,986.25",,E,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"9,612", 400A CIRCUIT TERM,,,,6.00,,,0.00,,$0.00,,,X,0.83,,E,,,,
"5,967","3/8"" MACHINE SCRW ANCH",,,,4.00,,,0.00,,$147.59,,,C,5.50,,C,,,,
"20,450", 400A 250V HD 1PH N3R F,,,,1.00,,,0.00,,"$2,330.40",,,E,5.75,,E,,,,
"5,718",3/8-16 X 1-1/2 CAP SCRE,,,,4.00,,,0.00,,$13.27,,,C,0.00,,X,,,,
"18,651",400A FUSETRON FRN FUSE,,,,2.00,,,0.00,,$173.44,,,E,0.00,,X,,,,
"13,932",, 600A 250V HD 1PH N3R F SW,,,,"$5,134.67", ,,16.930,, ,"$4,943.58",,,E,,"$5,561.53",,E,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"20,451", 600A 250V HD 1PH N3R F,,,,1.00,,,0.00,,"$4,606.20",,,E,8.35,,E,,,,
"5,968","1/2"" MACHINE SCRW ANCH",,,,4.00,,,0.00,,$220.42,,,C,6.00,,C,,,,
"5,724",1/2-13 X 1-1/2 CAP SCRE,,,,4.00,,,0.00,,$27.34,,,C,0.00,,X,,,,
"9,613", 600A CIRCUIT TERM,,,,6.00,,,0.00,,$0.00,,,X,1.39,,E,,,,
"18,654",600A FUSETRON FRN FUSE,,,,2.00,,,0.00,,$259.28,,,E,0.00,,X,,,,
"13,934",,switch 250v hd 3ph n1 f,,,,$0.00, ,,0.000,, ,$0.00,,, ,,$0.00,, ,
,,,,,,,,,,,,,,,,,,,,
"13,935",,  15A 250V HD 3PH N1 F SW,,,,$219.00, ,,2.812,, ,$281.07,,,E,,$316.21,,E,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"6,045",#8-#12 PLASTIC ANCHOR 1,,,,4.00,,,0.00,,$3.57,,,C,12.80,,C,,,,
"18,629", 15A FUSETRON FRN FUSE,,,,3.00,,,0.00,,$10.07,,,E,0.00,,X,,,,
"5,485",#10 X 1 1/2 SCREW,,,,4.00,,,0.00,,$6.38,,,C,0.00,,X,,,,
"20,454",  30A 250V HD 3PH N1 F ,,,,1.00,,,0.00,,$188.40,,,E,1.50,,E,,,,
"9,589",  15A WIRE TERMINATION,,,,8.00,,,0.00,,$0.00,,,X,0.10,,E,,,,
"13,936",,  20A 250V HD 3PH N1 F SW,,,,$230.59, ,,2.812,, ,$290.95,,,E,,$327.32,,E,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"6,045",#8-#12 PLASTIC ANCHOR 1,,,,4.00,,,0.00,,$3.57,,,C,12.80,,C,,,,
"9,590",  20A WIRE TERMINATION,,,,8.00,,,0.00,,$0.00,,,X,0.10,,E,,,,
"18,630", 20A FUSETRON FRN FUSE,,,,3.00,,,0.00,,$13.93,,,E,0.00,,X,,,,
"5,485",#10 X 1 1/2 SCREW,,,,4.00,,,0.00,,$6.38,,,C,0.00,,X,,,,
"20,454",  30A 250V HD 3PH N1 F ,,,,1.00,,,0.00,,$188.40,,,E,1.50,,E,,,,
"13,937",,  30A 250V HD 3PH N1 F SW,,,,$219.00, ,,2.972,, ,$286.45,,,E,,$322.25,,E,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"6,045",#8-#12 PLASTIC ANCHOR 1,,,,4.00,,,0.00,,$3.57,,,C,12.80,,C,,,,
"9,591",  30A WIRE TERMINATION,,,,8.00,,,0.00,,$0.00,,,X,0.12,,E,,,,
"5,485",#10 X 1 1/2 SCREW,,,,4.00,,,0.00,,$6.38,,,C,0.00,,X,,,,
"18,632", 30A FUSETRON FRN FUSE,,,,3.00,,,0.00,,$10.07,,,E,0.00,,X,,,,
"20,454",  30A 250V HD 3PH N1 F ,,,,1.00,,,0.00,,$188.40,,,E,1.50,,E,,,,
"13,938",,  40A 250V HD 3PH N1 F SW,,,,$370.88, ,,3.500,, ,$433.59,,,E,,$487.78,,E,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"5,547",1/4-20 X 1-1/4 RH MACH ,,,,4.00,,,0.00,,$6.54,,,C,0.00,,X,,,,
"18,634", 40A FUSETRON FRN FUSE,,,,3.00,,,0.00,,$16.67,,,E,0.00,,X,,,,
"20,455",  60A 250V HD 3PH N1 F ,,,,1.00,,,0.00,,$316.80,,,E,2.10,,E,,,,
"9,592",  40A WIRE TERMINATION,,,,8.00,,,0.00,,$0.00,,,X,0.15,,E,,,,
"5,966","1/4"" MACHINE SCRW ANCH",,,,4.00,,,0.00,,$95.24,,,C,5.00,,C,,,,
"13,939",,  50A 250V HD 3PH N1 F SW,,,,$370.88, ,,3.660,, ,$438.96,,,E,,$493.83,,E,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"18,636", 50A FUSETRON FRN FUSE,,,,3.00,,,0.00,,$16.67,,,E,0.00,,X,,,,
"20,455",  60A 250V HD 3PH N1 F ,,,,1.00,,,0.00,,$316.80,,,E,2.10,,E,,,,
"5,966","1/4"" MACHINE SCRW ANCH",,,,4.00,,,0.00,,$95.24,,,C,5.00,,C,,,,
"9,593",  50A WIRE TERMINATION,,,,8.00,,,0.00,,$0.00,,,X,0.17,,E,,,,
"5,547",1/4-20 X 1-1/4 RH MACH ,,,,4.00,,,0.00,,$6.54,,,C,0.00,,X,,,,
"13,940",,  60A 250V HD 3PH N1 F SW,,,,$370.88, ,,3.660,, ,$438.96,,,E,,$493.83,,E,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"5,547",1/4-20 X 1-1/4 RH MACH ,,,,4.00,,,0.00,,$6.54,,,C,0.00,,X,,,,
"18,637", 60A FUSETRON FRN FUSE,,,,3.00,,,0.00,,$16.67,,,E,0.00,,X,,,,
"20,455",  60A 250V HD 3PH N1 F ,,,,1.00,,,0.00,,$316.80,,,E,2.10,,E,,,,
"5,966","1/4"" MACHINE SCRW ANCH",,,,4.00,,,0.00,,$95.24,,,C,5.00,,C,,,,
"9,594",  60A WIRE TERMINATION,,,,8.00,,,0.00,,$0.00,,,X,0.17,,E,,,,
"13,941",, 100A 250V HD 3PH N1 F SW,,,,$627.15, ,,5.440,, ,$717.12,,,E,,$806.76,,E,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"5,966","1/4"" MACHINE SCRW ANCH",,,,4.00,,,0.00,,$95.24,,,C,5.00,,C,,,,
"20,456", 100A 250V HD 3PH N1 F ,,,,1.00,,,0.00,,$505.20,,,E,3.00,,E,,,,
"9,601", 100A CIRCUIT TERM,,,,8.00,,,0.00,,$0.00,,,X,0.28,,E,,,,
"5,547",1/4-20 X 1-1/4 RH MACH ,,,,4.00,,,0.00,,$6.54,,,C,0.00,,X,,,,
"18,641",100A FUSETRON FRN FUSE,,,,3.00,,,0.00,,$39.29,,,E,0.00,,X,,,,
"13,942",, 125A 250V HD 3PH N1 F SW,,,,"$1,165.30", ,,7.600,, ,"$1,248.20",,,E,,"$1,404.22",,E,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"5,967","3/8"" MACHINE SCRW ANCH",,,,4.00,,,0.00,,$147.59,,,C,5.50,,C,,,,
"20,457", 200A 250V HD 3PH N1 F ,,,,1.00,,,0.00,,$870.60,,,E,4.90,,E,,,,
"9,602", 125A CIRCUIT TERM,,,,8.00,,,0.00,,$0.00,,,X,0.31,,E,,,,
"5,718",3/8-16 X 1-1/2 CAP SCRE,,,,4.00,,,0.00,,$13.27,,,C,0.00,,X,,,,
"18,643",125A FUSETRON FRN FUSE,,,,3.00,,,0.00,,$96.09,,,E,0.00,,X,,,,
