Assm #,,Assm Name,,,,Material $'s,,,Labor Hours,,,Unit Price 1,,,,,Unit Price 2,,,
"8,448",    2 PVC MALE TERM,,,,0.00,,,2.00,,$313.42,,,C,16.10,,C,,,,
"8,474",    2 PVC COUPLING,,,,0.00,,,3.00,,$224.03,,,C,16.10,,C,,,,
21, 3/0 THHN CU STRANDED 2,,,,3.00,,,45.00,,$6.80,,,E,20.00,,M,,,,
"8,017",    2 PVC 40 90 ELBOW,,,,0.00,,,3.00,,$10.18,,,E,0.18,,E,,,,
"21,886",,"4 #3/0  2"" PVC CONC CONST",,,,$31.19, ,,0.175,, ,$32.45,,, ,,$36.51,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
21, 3/0 THHN CU STRANDED 2,,,,4.00,,,60.00,,$6.80,,,E,20.00,,M,,,,
"8,017",    2 PVC 40 90 ELBOW,,,,0.00,,,3.00,,$10.18,,,E,0.18,,E,,,,
"5,911","3/8"" FLAT STEEL WASHER",,,,0.13,,,3.00,,$122.10,,,C,0.00,,X,,,,
"8,448",    2 PVC MALE TERM,,,,0.00,,,2.00,,$313.42,,,C,16.10,,C,,,,
"8,474",    2 PVC COUPLING,,,,0.00,,,3.00,,$224.03,,,C,16.10,,C,,,,
"7,980",    2 PVC 40,,,,1.00,,,0.00,,$262.49,,,C,7.00,,C,,,,
"5,262",    2 GRC 1H STL STP,,,,0.13,,,3.00,,$929.08,,,C,4.00,,C,,,,
"5,718",3/8-16 X 1-1/2 CAP SCRE,,,,0.13,,,3.00,,$13.27,,,C,0.00,,X,,,,
"5,980",3/8 MACHINE BOLT ANCH,,,,0.13,,,3.00,,$24.56,,,C,16.00,,C,,,,
"4,591",    2 LOCKNUT,,,,0.00,,,2.00,,$373.21,,,C,18.10,,C,,,,
"21,887",,"4 #3/0  & 1 #6  2"" PVC CONC",,,,$35.79, ,,0.182,, ,$36.61,,, ,,$41.18,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
14,   6 THHN CU STRANDED 7,,,,1.00,,,15.00,,"$4,600.64",,,M,7.00,,M,,,,
"5,911","3/8"" FLAT STEEL WASHER",,,,0.13,,,3.00,,$122.10,,,C,0.00,,X,,,,
"8,448",    2 PVC MALE TERM,,,,0.00,,,2.00,,$313.42,,,C,16.10,,C,,,,
"8,474",    2 PVC COUPLING,,,,0.00,,,3.00,,$224.03,,,C,16.10,,C,,,,
"7,980",    2 PVC 40,,,,1.00,,,0.00,,$262.49,,,C,7.00,,C,,,,
"5,262",    2 GRC 1H STL STP,,,,0.13,,,3.00,,$929.08,,,C,4.00,,C,,,,
"5,718",3/8-16 X 1-1/2 CAP SCRE,,,,0.13,,,3.00,,$13.27,,,C,0.00,,X,,,,
"5,980",3/8 MACHINE BOLT ANCH,,,,0.13,,,3.00,,$24.56,,,C,16.00,,C,,,,
"4,591",    2 LOCKNUT,,,,0.00,,,2.00,,$373.21,,,C,18.10,,C,,,,
21, 3/0 THHN CU STRANDED 2,,,,4.00,,,60.00,,$6.80,,,E,20.00,,M,,,,
"8,017",    2 PVC 40 90 ELBOW,,,,0.00,,,3.00,,$10.18,,,E,0.18,,E,,,,
"21,889",,n4/0 pvc strap conc const,,,,$0.00, ,,0.000,, ,$0.00,,, ,,$0.00,, ,
,,,,,,,,,,,,,,,,,,,,
"21,890",,"3 #4/0   2"" PVC  CONC CONST",,,,$92.27, ,,0.161,, ,$84.02,,, ,,$94.52,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
22, 4/0 THHN CU STRANDED 2,,,,3.00,,,45.00,,"$29,426.33",,,M,22.00,,M,,,,
"5,911","3/8"" FLAT STEEL WASHER",,,,0.13,,,3.00,,$122.10,,,C,0.00,,X,,,,
"8,448",    2 PVC MALE TERM,,,,0.00,,,2.00,,$313.42,,,C,16.10,,C,,,,
"8,474",    2 PVC COUPLING,,,,0.00,,,3.00,,$224.03,,,C,16.10,,C,,,,
"7,980",    2 PVC 40,,,,1.00,,,0.00,,$262.49,,,C,7.00,,C,,,,
"5,262",    2 GRC 1H STL STP,,,,0.13,,,3.00,,$929.08,,,C,4.00,,C,,,,
"5,718",3/8-16 X 1-1/2 CAP SCRE,,,,0.13,,,3.00,,$13.27,,,C,0.00,,X,,,,
"5,980",3/8 MACHINE BOLT ANCH,,,,0.13,,,3.00,,$24.56,,,C,16.00,,C,,,,
"4,591",    2 LOCKNUT,,,,0.00,,,2.00,,$373.21,,,C,18.10,,C,,,,
"8,017",    2 PVC 40 90 ELBOW,,,,0.00,,,3.00,,$10.18,,,E,0.18,,E,,,,
"21,891",,"3 #4/0  & 1 #4  2"" PVC CONC",,,,$99.31, ,,0.169,, ,$90.29,,, ,,$101.57,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"8,017",    2 PVC 40 90 ELBOW,,,,0.00,,,3.00,,$10.18,,,E,0.18,,E,,,,
15,   4 THHN CU STRANDED 9,,,,1.00,,,15.00,,"$7,040.33",,,M,8.00,,M,,,,
22, 4/0 THHN CU STRANDED 2,,,,3.00,,,45.00,,"$29,426.33",,,M,22.00,,M,,,,
"5,911","3/8"" FLAT STEEL WASHER",,,,0.13,,,3.00,,$122.10,,,C,0.00,,X,,,,
"8,448",    2 PVC MALE TERM,,,,0.00,,,2.00,,$313.42,,,C,16.10,,C,,,,
"8,474",    2 PVC COUPLING,,,,0.00,,,3.00,,$224.03,,,C,16.10,,C,,,,
"7,980",    2 PVC 40,,,,1.00,,,0.00,,$262.49,,,C,7.00,,C,,,,
"5,262",    2 GRC 1H STL STP,,,,0.13,,,3.00,,$929.08,,,C,4.00,,C,,,,
"5,718",3/8-16 X 1-1/2 CAP SCRE,,,,0.13,,,3.00,,$13.27,,,C,0.00,,X,,,,
"5,980",3/8 MACHINE BOLT ANCH,,,,0.13,,,3.00,,$24.56,,,C,16.00,,C,,,,
"4,591",    2 LOCKNUT,,,,0.00,,,2.00,,$373.21,,,C,18.10,,C,,,,
"21,892",,"4 #4/0  2"" PVC  CONC CONST",,,,$121.69, ,,0.183,, ,$109.83,,, ,,$123.56,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
22, 4/0 THHN CU STRANDED 2,,,,4.00,,,60.00,,"$29,426.33",,,M,22.00,,M,,,,
"5,911","3/8"" FLAT STEEL WASHER",,,,0.13,,,3.00,,$122.10,,,C,0.00,,X,,,,
"8,448",    2 PVC MALE TERM,,,,0.00,,,2.00,,$313.42,,,C,16.10,,C,,,,
"8,474",    2 PVC COUPLING,,,,0.00,,,3.00,,$224.03,,,C,16.10,,C,,,,
"7,980",    2 PVC 40,,,,1.00,,,0.00,,$262.49,,,C,7.00,,C,,,,
"5,262",    2 GRC 1H STL STP,,,,0.13,,,3.00,,$929.08,,,C,4.00,,C,,,,
"5,718",3/8-16 X 1-1/2 CAP SCRE,,,,0.13,,,3.00,,$13.27,,,C,0.00,,X,,,,
"5,980",3/8 MACHINE BOLT ANCH,,,,0.13,,,3.00,,$24.56,,,C,16.00,,C,,,,
"4,591",    2 LOCKNUT,,,,0.00,,,2.00,,$373.21,,,C,18.10,,C,,,,
"8,017",    2 PVC 40 90 ELBOW,,,,0.00,,,3.00,,$10.18,,,E,0.18,,E,,,,
"21,893",,"4 #4/0 & 1 #4  2 1/2"" PVC C",,,,$131.33, ,,0.201,, ,$118.65,,, ,,$133.48,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"7,981",2 1/2 PVC 40,,,,1.00,,,0.00,,$440.06,,,C,8.00,,C,,,,
"5,263",2 1/2 GRC 1H STL STP,,,,0.13,,,3.00,,"$1,588.07",,,C,4.00,,C,,,,
"4,592",2 1/2 LOCKNUT,,,,0.00,,,2.00,,"$1,031.33",,,C,22.42,,C,,,,
15,   4 THHN CU STRANDED 9,,,,1.00,,,15.00,,"$7,040.33",,,M,8.00,,M,,,,
22, 4/0 THHN CU STRANDED 2,,,,4.00,,,60.00,,"$29,426.33",,,M,22.00,,M,,,,
"5,911","3/8"" FLAT STEEL WASHER",,,,0.13,,,3.00,,$122.10,,,C,0.00,,X,,,,
"5,718",3/8-16 X 1-1/2 CAP SCRE,,,,0.13,,,3.00,,$13.27,,,C,0.00,,X,,,,
"5,980",3/8 MACHINE BOLT ANCH,,,,0.13,,,3.00,,$24.56,,,C,16.00,,C,,,,
"8,018",2 1/2 PVC 40 90 ELBOW,,,,0.00,,,3.00,,$18.30,,,E,0.20,,E,,,,
"8,475",2 1/2 PVC COUPLING,,,,0.00,,,3.00,,$404.70,,,C,20.30,,C,,,,
"8,449",2 1/2 PVC MALE TERM,,,,0.00,,,2.00,,$547.12,,,C,20.30,,C,,,,
"21,895",,n250 pvc strap conc const,,,,$0.00, ,,0.000,, ,$0.00,,, ,,$0.00,, ,
,,,,,,,,,,,,,,,,,,,,
"21,896",,"3 #250   2"" PVC  CONC CONST",,,,$106.28, ,,0.167,, ,$96.16,,, ,,$108.18,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
23, 250 THHN CU STRANDED 2,,,,3.00,,,45.00,,"$34,097.75",,,M,24.00,,M,,,,
"8,017",    2 PVC 40 90 ELBOW,,,,0.00,,,3.00,,$10.18,,,E,0.18,,E,,,,
"5,911","3/8"" FLAT STEEL WASHER",,,,0.13,,,3.00,,$122.10,,,C,0.00,,X,,,,
"8,448",    2 PVC MALE TERM,,,,0.00,,,2.00,,$313.42,,,C,16.10,,C,,,,
"8,474",    2 PVC COUPLING,,,,0.00,,,3.00,,$224.03,,,C,16.10,,C,,,,
"7,980",    2 PVC 40,,,,1.00,,,0.00,,$262.49,,,C,7.00,,C,,,,
"5,262",    2 GRC 1H STL STP,,,,0.13,,,3.00,,$929.08,,,C,4.00,,C,,,,
"5,718",3/8-16 X 1-1/2 CAP SCRE,,,,0.13,,,3.00,,$13.27,,,C,0.00,,X,,,,
"5,980",3/8 MACHINE BOLT ANCH,,,,0.13,,,3.00,,$24.56,,,C,16.00,,C,,,,
"4,591",    2 LOCKNUT,,,,0.00,,,2.00,,$373.21,,,C,18.10,,C,,,,
"21,897",,"3 #250  & 1 #4  2"" PVC  CON",,,,$113.32, ,,0.175,, ,$102.43,,, ,,$115.23,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
23, 250 THHN CU STRANDED 2,,,,3.00,,,45.00,,"$34,097.75",,,M,24.00,,M,,,,
"8,017",    2 PVC 40 90 ELBOW,,,,0.00,,,3.00,,$10.18,,,E,0.18,,E,,,,
15,   4 THHN CU STRANDED 9,,,,1.00,,,15.00,,"$7,040.33",,,M,8.00,,M,,,,
"5,911","3/8"" FLAT STEEL WASHER",,,,0.13,,,3.00,,$122.10,,,C,0.00,,X,,,,
"8,448",    2 PVC MALE TERM,,,,0.00,,,2.00,,$313.42,,,C,16.10,,C,,,,
"8,474",    2 PVC COUPLING,,,,0.00,,,3.00,,$224.03,,,C,16.10,,C,,,,
"7,980",    2 PVC 40,,,,1.00,,,0.00,,$262.49,,,C,7.00,,C,,,,
"5,262",    2 GRC 1H STL STP,,,,0.13,,,3.00,,$929.08,,,C,4.00,,C,,,,
"5,718",3/8-16 X 1-1/2 CAP SCRE,,,,0.13,,,3.00,,$13.27,,,C,0.00,,X,,,,
"5,980",3/8 MACHINE BOLT ANCH,,,,0.13,,,3.00,,$24.56,,,C,16.00,,C,,,,
"4,591",    2 LOCKNUT,,,,0.00,,,2.00,,$373.21,,,C,18.10,,C,,,,
"21,898",,"4 #250  2 1/2"" PVC CONC CON",,,,$142.98, ,,0.201,, ,$128.57,,, ,,$144.64,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"7,981",2 1/2 PVC 40,,,,1.00,,,0.00,,$440.06,,,C,8.00,,C,,,,
"5,263",2 1/2 GRC 1H STL STP,,,,0.13,,,3.00,,"$1,588.07",,,C,4.00,,C,,,,
"4,592",2 1/2 LOCKNUT,,,,0.00,,,2.00,,"$1,031.33",,,C,22.42,,C,,,,
"5,911","3/8"" FLAT STEEL WASHER",,,,0.13,,,3.00,,$122.10,,,C,0.00,,X,,,,
"5,718",3/8-16 X 1-1/2 CAP SCRE,,,,0.13,,,3.00,,$13.27,,,C,0.00,,X,,,,
"5,980",3/8 MACHINE BOLT ANCH,,,,0.13,,,3.00,,$24.56,,,C,16.00,,C,,,,
"8,018",2 1/2 PVC 40 90 ELBOW,,,,0.00,,,3.00,,$18.30,,,E,0.20,,E,,,,
"8,475",2 1/2 PVC COUPLING,,,,0.00,,,3.00,,$404.70,,,C,20.30,,C,,,,
23, 250 THHN CU STRANDED 2,,,,4.00,,,60.00,,"$34,097.75",,,M,24.00,,M,,,,
"8,449",2 1/2 PVC MALE TERM,,,,0.00,,,2.00,,$547.12,,,C,20.30,,C,,,,
"21,899",,"4 #250 & 1 #4  2 1/2"" PVC C",,,,$150.02, ,,0.209,, ,$134.84,,, ,,$151.69,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
23, 250 THHN CU STRANDED 2,,,,4.00,,,60.00,,"$34,097.75",,,M,24.00,,M,,,,
"8,449",2 1/2 PVC MALE TERM,,,,0.00,,,2.00,,$547.12,,,C,20.30,,C,,,,
15,   4 THHN CU STRANDED 9,,,,1.00,,,15.00,,"$7,040.33",,,M,8.00,,M,,,,
"5,911","3/8"" FLAT STEEL WASHER",,,,0.13,,,3.00,,$122.10,,,C,0.00,,X,,,,
"5,718",3/8-16 X 1-1/2 CAP SCRE,,,,0.13,,,3.00,,$13.27,,,C,0.00,,X,,,,
"5,980",3/8 MACHINE BOLT ANCH,,,,0.13,,,3.00,,$24.56,,,C,16.00,,C,,,,
"8,018",2 1/2 PVC 40 90 ELBOW,,,,0.00,,,3.00,,$18.30,,,E,0.20,,E,,,,
"8,475",2 1/2 PVC COUPLING,,,,0.00,,,3.00,,$404.70,,,C,20.30,,C,,,,
"7,981",2 1/2 PVC 40,,,,1.00,,,0.00,,$440.06,,,C,8.00,,C,,,,
"5,263",2 1/2 GRC 1H STL STP,,,,0.13,,,3.00,,"$1,588.07",,,C,4.00,,C,,,,
"4,592",2 1/2 LOCKNUT,,,,0.00,,,2.00,,"$1,031.33",,,C,22.42,,C,,,,
"21,901",,n300 pvc strap conc const,,,,$0.00, ,,0.000,, ,$0.00,,, ,,$0.00,, ,
,,,,,,,,,,,,,,,,,,,,
"21,902",,"3 #300   2 1/2"" PVC CONC CO",,,,$129.26, ,,0.183,, ,$116.28,,, ,,$130.81,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
24, 300 THHN CU STRANDED 3,,,,3.00,,,45.00,,"$40,891.70",,,M,26.00,,M,,,,
"8,449",2 1/2 PVC MALE TERM,,,,0.00,,,2.00,,$547.12,,,C,20.30,,C,,,,
"5,911","3/8"" FLAT STEEL WASHER",,,,0.13,,,3.00,,$122.10,,,C,0.00,,X,,,,
"5,718",3/8-16 X 1-1/2 CAP SCRE,,,,0.13,,,3.00,,$13.27,,,C,0.00,,X,,,,
"5,980",3/8 MACHINE BOLT ANCH,,,,0.13,,,3.00,,$24.56,,,C,16.00,,C,,,,
"8,018",2 1/2 PVC 40 90 ELBOW,,,,0.00,,,3.00,,$18.30,,,E,0.20,,E,,,,
"8,475",2 1/2 PVC COUPLING,,,,0.00,,,3.00,,$404.70,,,C,20.30,,C,,,,
"7,981",2 1/2 PVC 40,,,,1.00,,,0.00,,$440.06,,,C,8.00,,C,,,,
"5,263",2 1/2 GRC 1H STL STP,,,,0.13,,,3.00,,"$1,588.07",,,C,4.00,,C,,,,
"4,592",2 1/2 LOCKNUT,,,,0.00,,,2.00,,"$1,031.33",,,C,22.42,,C,,,,
"21,903",,"3 #300 &1 #4  2 1/2"" PVC  C",,,,$136.30, ,,0.191,, ,$122.55,,, ,,$137.86,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"7,981",2 1/2 PVC 40,,,,1.00,,,0.00,,$440.06,,,C,8.00,,C,,,,
"5,263",2 1/2 GRC 1H STL STP,,,,0.13,,,3.00,,"$1,588.07",,,C,4.00,,C,,,,
"4,592",2 1/2 LOCKNUT,,,,0.00,,,2.00,,"$1,031.33",,,C,22.42,,C,,,,
15,   4 THHN CU STRANDED 9,,,,1.00,,,15.00,,"$7,040.33",,,M,8.00,,M,,,,
"5,911","3/8"" FLAT STEEL WASHER",,,,0.13,,,3.00,,$122.10,,,C,0.00,,X,,,,
"5,718",3/8-16 X 1-1/2 CAP SCRE,,,,0.13,,,3.00,,$13.27,,,C,0.00,,X,,,,
"5,980",3/8 MACHINE BOLT ANCH,,,,0.13,,,3.00,,$24.56,,,C,16.00,,C,,,,
"8,018",2 1/2 PVC 40 90 ELBOW,,,,0.00,,,3.00,,$18.30,,,E,0.20,,E,,,,
"8,475",2 1/2 PVC COUPLING,,,,0.00,,,3.00,,$404.70,,,C,20.30,,C,,,,
24, 300 THHN CU STRANDED 3,,,,3.00,,,45.00,,"$40,891.70",,,M,26.00,,M,,,,
"8,449",2 1/2 PVC MALE TERM,,,,0.00,,,2.00,,$547.12,,,C,20.30,,C,,,,
"21,904",,"4 #300  2 1/2"" PVC CONC CON",,,,$170.15, ,,0.209,, ,$151.99,,, ,,$170.99,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
24, 300 THHN CU STRANDED 3,,,,4.00,,,60.00,,"$40,891.70",,,M,26.00,,M,,,,
"8,449",2 1/2 PVC MALE TERM,,,,0.00,,,2.00,,$547.12,,,C,20.30,,C,,,,
"5,911","3/8"" FLAT STEEL WASHER",,,,0.13,,,3.00,,$122.10,,,C,0.00,,X,,,,
"5,718",3/8-16 X 1-1/2 CAP SCRE,,,,0.13,,,3.00,,$13.27,,,C,0.00,,X,,,,
"5,980",3/8 MACHINE BOLT ANCH,,,,0.13,,,3.00,,$24.56,,,C,16.00,,C,,,,
"8,018",2 1/2 PVC 40 90 ELBOW,,,,0.00,,,3.00,,$18.30,,,E,0.20,,E,,,,
"7,981",2 1/2 PVC 40,,,,1.00,,,0.00,,$440.06,,,C,8.00,,C,,,,
"5,263",2 1/2 GRC 1H STL STP,,,,0.13,,,3.00,,"$1,588.07",,,C,4.00,,C,,,,
"4,592",2 1/2 LOCKNUT,,,,0.00,,,2.00,,"$1,031.33",,,C,22.42,,C,,,,
"8,475",2 1/2 PVC COUPLING,,,,0.00,,,3.00,,$404.70,,,C,20.30,,C,,,,
"21,905",,"4 #300 & 1 #4  2 1/2"" PVC C",,,,$177.19, ,,0.217,, ,$158.26,,, ,,$178.04,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
24, 300 THHN CU STRANDED 3,,,,4.00,,,60.00,,"$40,891.70",,,M,26.00,,M,,,,
"8,449",2 1/2 PVC MALE TERM,,,,0.00,,,2.00,,$547.12,,,C,20.30,,C,,,,
15,   4 THHN CU STRANDED 9,,,,1.00,,,15.00,,"$7,040.33",,,M,8.00,,M,,,,
"5,911","3/8"" FLAT STEEL WASHER",,,,0.13,,,3.00,,$122.10,,,C,0.00,,X,,,,
"7,981",2 1/2 PVC 40,,,,1.00,,,0.00,,$440.06,,,C,8.00,,C,,,,
"5,263",2 1/2 GRC 1H STL STP,,,,0.13,,,3.00,,"$1,588.07",,,C,4.00,,C,,,,
"4,592",2 1/2 LOCKNUT,,,,0.00,,,2.00,,"$1,031.33",,,C,22.42,,C,,,,
"5,718",3/8-16 X 1-1/2 CAP SCRE,,,,0.13,,,3.00,,$13.27,,,C,0.00,,X,,,,
"5,980",3/8 MACHINE BOLT ANCH,,,,0.13,,,3.00,,$24.56,,,C,16.00,,C,,,,
"8,018",2 1/2 PVC 40 90 ELBOW,,,,0.00,,,3.00,,$18.30,,,E,0.20,,E,,,,
"8,475",2 1/2 PVC COUPLING,,,,0.00,,,3.00,,$404.70,,,C,20.30,,C,,,,
"21,907",,n350 pvc strap conc const,,,,$0.00, ,,0.000,, ,$0.00,,, ,,$0.00,, ,
,,,,,,,,,,,,,,,,,,,,
"21,908",,"3 #350   2 1/2"" PVC CONC CO",,,,$150.23, ,,0.201,, ,$134.75,,, ,,$151.59,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
25, 350 THHN CU STRANDED 3,,,,3.00,,,45.00,,"$47,880.14",,,M,32.00,,M,,,,
"7,981",2 1/2 PVC 40,,,,1.00,,,0.00,,$440.06,,,C,8.00,,C,,,,
"5,263",2 1/2 GRC 1H STL STP,,,,0.13,,,3.00,,"$1,588.07",,,C,4.00,,C,,,,
"4,592",2 1/2 LOCKNUT,,,,0.00,,,2.00,,"$1,031.33",,,C,22.42,,C,,,,
"5,911","3/8"" FLAT STEEL WASHER",,,,0.13,,,3.00,,$122.10,,,C,0.00,,X,,,,
"5,718",3/8-16 X 1-1/2 CAP SCRE,,,,0.13,,,3.00,,$13.27,,,C,0.00,,X,,,,
"5,980",3/8 MACHINE BOLT ANCH,,,,0.13,,,3.00,,$24.56,,,C,16.00,,C,,,,
"8,018",2 1/2 PVC 40 90 ELBOW,,,,0.00,,,3.00,,$18.30,,,E,0.20,,E,,,,
"8,475",2 1/2 PVC COUPLING,,,,0.00,,,3.00,,$404.70,,,C,20.30,,C,,,,
"8,449",2 1/2 PVC MALE TERM,,,,0.00,,,2.00,,$547.12,,,C,20.30,,C,,,,
"21,909",,"3 #350 & 1 #3  2 1/2"" PVC C",,,,$159.11, ,,0.210,, ,$142.61,,, ,,$160.44,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"8,449",2 1/2 PVC MALE TERM,,,,0.00,,,2.00,,$547.12,,,C,20.30,,C,,,,
"5,911","3/8"" FLAT STEEL WASHER",,,,0.13,,,3.00,,$122.10,,,C,0.00,,X,,,,
25, 350 THHN CU STRANDED 3,,,,3.00,,,45.00,,"$47,880.14",,,M,32.00,,M,,,,
"7,981",2 1/2 PVC 40,,,,1.00,,,0.00,,$440.06,,,C,8.00,,C,,,,
"5,263",2 1/2 GRC 1H STL STP,,,,0.13,,,3.00,,"$1,588.07",,,C,4.00,,C,,,,
"4,592",2 1/2 LOCKNUT,,,,0.00,,,2.00,,"$1,031.33",,,C,22.42,,C,,,,
16,   3 THHN CU STRANDED 1,,,,1.00,,,15.00,,"$8,880.02",,,M,9.00,,M,,,,
"5,718",3/8-16 X 1-1/2 CAP SCRE,,,,0.13,,,3.00,,$13.27,,,C,0.00,,X,,,,
"5,980",3/8 MACHINE BOLT ANCH,,,,0.13,,,3.00,,$24.56,,,C,16.00,,C,,,,
"8,018",2 1/2 PVC 40 90 ELBOW,,,,0.00,,,3.00,,$18.30,,,E,0.20,,E,,,,
"8,475",2 1/2 PVC COUPLING,,,,0.00,,,3.00,,$404.70,,,C,20.30,,C,,,,
"21,910",,"4 #350  2 1/2"" PVC  CONC CO",,,,$198.11, ,,0.233,, ,$176.62,,, ,,$198.69,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"8,449",2 1/2 PVC MALE TERM,,,,0.00,,,2.00,,$547.12,,,C,20.30,,C,,,,
"5,911","3/8"" FLAT STEEL WASHER",,,,0.13,,,3.00,,$122.10,,,C,0.00,,X,,,,
25, 350 THHN CU STRANDED 3,,,,4.00,,,60.00,,"$47,880.14",,,M,32.00,,M,,,,
"7,981",2 1/2 PVC 40,,,,1.00,,,0.00,,$440.06,,,C,8.00,,C,,,,
"5,263",2 1/2 GRC 1H STL STP,,,,0.13,,,3.00,,"$1,588.07",,,C,4.00,,C,,,,
"4,592",2 1/2 LOCKNUT,,,,0.00,,,2.00,,"$1,031.33",,,C,22.42,,C,,,,
"5,718",3/8-16 X 1-1/2 CAP SCRE,,,,0.13,,,3.00,,$13.27,,,C,0.00,,X,,,,
"5,980",3/8 MACHINE BOLT ANCH,,,,0.13,,,3.00,,$24.56,,,C,16.00,,C,,,,
"8,018",2 1/2 PVC 40 90 ELBOW,,,,0.00,,,3.00,,$18.30,,,E,0.20,,E,,,,
"8,475",2 1/2 PVC COUPLING,,,,0.00,,,3.00,,$404.70,,,C,20.30,,C,,,,
"21,911",,"4 #350 & 1 #3  2 1/2"" PVC C",,,,$206.99, ,,0.242,, ,$184.48,,, ,,$207.54,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
25, 350 THHN CU STRANDED 3,,,,4.00,,,60.00,,"$47,880.14",,,M,32.00,,M,,,,
"7,981",2 1/2 PVC 40,,,,1.00,,,0.00,,$440.06,,,C,8.00,,C,,,,
"5,263",2 1/2 GRC 1H STL STP,,,,0.13,,,3.00,,"$1,588.07",,,C,4.00,,C,,,,
"4,592",2 1/2 LOCKNUT,,,,0.00,,,2.00,,"$1,031.33",,,C,22.42,,C,,,,
"5,911","3/8"" FLAT STEEL WASHER",,,,0.13,,,3.00,,$122.10,,,C,0.00,,X,,,,
16,   3 THHN CU STRANDED 1,,,,1.00,,,15.00,,"$8,880.02",,,M,9.00,,M,,,,
"5,718",3/8-16 X 1-1/2 CAP SCRE,,,,0.13,,,3.00,,$13.27,,,C,0.00,,X,,,,
"5,980",3/8 MACHINE BOLT ANCH,,,,0.13,,,3.00,,$24.56,,,C,16.00,,C,,,,
"8,018",2 1/2 PVC 40 90 ELBOW,,,,0.00,,,3.00,,$18.30,,,E,0.20,,E,,,,
"8,475",2 1/2 PVC COUPLING,,,,0.00,,,3.00,,$404.70,,,C,20.30,,C,,,,
"8,449",2 1/2 PVC MALE TERM,,,,0.00,,,2.00,,$547.12,,,C,20.30,,C,,,,
"21,913",,n400 pvc strap conc const,,,,$0.00, ,,0.000,, ,$0.00,,, ,,$0.00,, ,
,,,,,,,,,,,,,,,,,,,,
"21,914",,"3 #400   2 1/2"" PVC  CONC C",,,,$169.98, ,,0.213,, ,$151.98,,, ,,$170.98,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"7,981",2 1/2 PVC 40,,,,1.00,,,0.00,,$440.06,,,C,8.00,,C,,,,
"5,263",2 1/2 GRC 1H STL STP,,,,0.13,,,3.00,,"$1,588.07",,,C,4.00,,C,,,,
"4,592",2 1/2 LOCKNUT,,,,0.00,,,2.00,,"$1,031.33",,,C,22.42,,C,,,,
"5,911","3/8"" FLAT STEEL WASHER",,,,0.13,,,3.00,,$122.10,,,C,0.00,,X,,,,
26, 400 THHN CU STRANDED 3,,,,3.00,,,45.00,,"$54,466.21",,,M,36.00,,M,,,,
"5,718",3/8-16 X 1-1/2 CAP SCRE,,,,0.13,,,3.00,,$13.27,,,C,0.00,,X,,,,
"5,980",3/8 MACHINE BOLT ANCH,,,,0.13,,,3.00,,$24.56,,,C,16.00,,C,,,,
"8,018",2 1/2 PVC 40 90 ELBOW,,,,0.00,,,3.00,,$18.30,,,E,0.20,,E,,,,
"8,475",2 1/2 PVC COUPLING,,,,0.00,,,3.00,,$404.70,,,C,20.30,,C,,,,
"8,449",2 1/2 PVC MALE TERM,,,,0.00,,,2.00,,$547.12,,,C,20.30,,C,,,,
"21,915",,"3 #400 & 1 #3  2 1/2"" PVC C",,,,$178.86, ,,0.222,, ,$159.85,,, ,,$179.83,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
